timestamp,message
1676620182556,Requirement already satisfied: typing-extensions in /usr/local/lib/python3.8/dist-packages (from huggingface-hub==0.0.12->transformers==4.9.1->-r /opt/ml/models/d58aaf4231e310c54fab81a2650a4243/model/e2e-3/requirements.txt (line 2)) (4.5.0)
1676620182556,Requirement already satisfied: nvidia-cublas-cu11==11.10.3.66 in /usr/local/lib/python3.8/dist-packages (from torch->-r /opt/ml/models/d58aaf4231e310c54fab81a2650a4243/model/e2e-3/requirements.txt (line 1)) (11.10.3.66)
1676620182556,Requirement already satisfied: nvidia-cuda-nvrtc-cu11==11.7.99 in /usr/local/lib/python3.8/dist-packages (from torch->-r /opt/ml/models/d58aaf4231e310c54fab81a2650a4243/model/e2e-3/requirements.txt (line 1)) (11.7.99)
1676620182556,Requirement already satisfied: nvidia-cudnn-cu11==8.5.0.96 in /usr/local/lib/python3.8/dist-packages (from torch->-r /opt/ml/models/d58aaf4231e310c54fab81a2650a4243/model/e2e-3/requirements.txt (line 1)) (8.5.0.96)
1676620182556,Requirement already satisfied: nvidia-cuda-runtime-cu11==11.7.99 in /usr/local/lib/python3.8/dist-packages (from torch->-r /opt/ml/models/d58aaf4231e310c54fab81a2650a4243/model/e2e-3/requirements.txt (line 1)) (11.7.99)
1676620182556,Requirement already satisfied: wheel in /usr/local/lib/python3.8/dist-packages (from nvidia-cublas-cu11==11.10.3.66->torch->-r /opt/ml/models/d58aaf4231e310c54fab81a2650a4243/model/e2e-3/requirements.txt (line 1)) (0.38.4)
1676620182556,Requirement already satisfied: setuptools in /usr/local/lib/python3.8/dist-packages (from nvidia-cublas-cu11==11.10.3.66->torch->-r /opt/ml/models/d58aaf4231e310c54fab81a2650a4243/model/e2e-3/requirements.txt (line 1)) (65.6.3)
1676620182556,Requirement already satisfied: joblib in /usr/local/lib/python3.8/dist-packages (from sacremoses->transformers==4.9.1->-r /opt/ml/models/d58aaf4231e310c54fab81a2650a4243/model/e2e-3/requirements.txt (line 2)) (1.2.0)
1676620182556,Requirement already satisfied: click in /usr/local/lib/python3.8/dist-packages (from sacremoses->transformers==4.9.1->-r /opt/ml/models/d58aaf4231e310c54fab81a2650a4243/model/e2e-3/requirements.txt (line 2)) (8.1.3)
1676620182556,Requirement already satisfied: six in /usr/lib/python3/dist-packages (from sacremoses->transformers==4.9.1->-r /opt/ml/models/d58aaf4231e310c54fab81a2650a4243/model/e2e-3/requirements.txt (line 2)) (1.14.0)
1676620182556,WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
1676620182556,[notice] A new release of pip available: 22.3.1 -> 23.0
1676620187283,"[notice] To update, run: python3 -m pip install --upgrade pip"
1676620191450,I0217 07:49:51.286921 86 model_lifecycle.cc:694] successfully loaded 'd58aaf4231e310c54fab81a2650a4243' version 1
1676620191451,I0217 07:49:51.309088 86 sagemaker_server.cc:449] Invoking SageMaker TargetModel: e2e-3.tar.gz
1676620191451,INFO:1.model:Request: <c_python_backend_utils.InferenceRequest object at 0x7f0a44912a70>
1676620191451,"INFO:1.model:in_0: [[b'Sentence 1']
 [b'Sentence 2']]"
1676620191451,INFO:1.model:decoded_object:\xa0Sentence 1
1676620191451,INFO:1.model:decoded_object:\xa0Sentence 2
1676620191948,"INFO:1.model:tok_batch: ['Sentence 1', 'Sentence 2']"
1676620191948,"INFO:1.model:token_embeddings: tensor([[[-0.0062, -0.0442, -0.0053,  ..., -0.0123,  0.0586,  0.0349],
         [-0.0332, -0.3966, -0.2442,  ...,  0.1561, -0.1323, -0.4342],
         [-0.2117, -0.1275, -0.2812,  ..., -0.1513, -0.0505, -0.3380],
         ...,
         [ 0.0952, -0.0703, -0.2060,  ..., -0.0878, -0.1370,  0.1190],
         [ 0.0952, -0.0703, -0.2060,  ..., -0.0878, -0.1370,  0.1190],
         [ 0.0952, -0.0703, -0.2060,  ..., -0.0878, -0.1370,  0.1190]],
        [[ 0.0013, -0.0214, -0.0183,  ..., -0.0470,  0.0564,  0.0489],
         [-0.0374, -0.3897, -0.2319,  ...,  0.1721, -0.0995, -0.3544],
         [-0.2257, -0.1322, -0.2731,  ..., -0.1091, -0.0801, -0.2724],
         ...,
         [ 0.1179, -0.0245, -0.2249,  ..., -0.1080, -0.1311,  0.1223],
         [ 0.1179, -0.0245, -0.2249,  ..., -0.1080, -0.1311,  0.1223],
         [ 0.1179, -0.0245, -0.2249,  ..., -0.1080, -0.1311,  0.1223]]],
       device='cuda:0')"
1676620191948,"INFO:1.model:attention_mask: tensor([[1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0],
        [1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0]], device='cuda:0')"
1676620191948,"INFO:1.model:out_0: [[-0.00097987 -0.00352379 -0.004177   ... -0.00120587 -0.00202981
  -0.00294534]
 [-0.00035618 -0.0042098  -0.00419457 ... -0.00180162 -0.00149669
  -0.0010363 ]]"
1676620196282,INFO:1.model:out_tensor_0: <c_python_backend_utils.Tensor object at 0x7f0a45494e30>
1676620204232,I0217 07:50:04.074319 86 sagemaker_server.cc:343] Loading SageMaker TargetModel: e2e-4.tar.gz
1676620204232,I0217 07:50:04.074448 86 model_repository_manager.cc:1376] Model repository registered: /opt/ml/models/561a298fd5078e08cf4ce486e06b5643/model
1676620204232,W0217 07:50:04.074916 86 model_lifecycle.cc:107] ignore version directory '.ipynb_checkpoints' which fails to convert to integral number
1676620204232,W0217 07:50:04.074939 86 model_lifecycle.cc:107] ignore version directory 'model' which fails to convert to integral number
1676620204232,W0217 07:50:04.074961 86 model_lifecycle.cc:107] ignore version directory 'tokenizer' which fails to convert to integral number
1676620205486,I0217 07:50:04.074977 86 model_lifecycle.cc:459] loading: 561a298fd5078e08cf4ce486e06b5643:1
1676620205988,I0217 07:50:05.323236 86 python_be.cc:1856] TRITONBACKEND_ModelInstanceInitialize: 561a298fd5078e08cf4ce486e06b5643_0 (GPU device 0)
1676620205988,Requirement already satisfied: torch in /usr/local/lib/python3.8/dist-packages (from -r /opt/ml/models/561a298fd5078e08cf4ce486e06b5643/model/e2e-4/requirements.txt (line 1)) (1.13.1)
1676620206238,Requirement already satisfied: transformers==4.9.1 in /usr/local/lib/python3.8/dist-packages (from -r /opt/ml/models/561a298fd5078e08cf4ce486e06b5643/model/e2e-4/requirements.txt (line 2)) (4.9.1)
1676620206238,Requirement already satisfied: tqdm>=4.27 in /usr/local/lib/python3.8/dist-packages (from transformers==4.9.1->-r /opt/ml/models/561a298fd5078e08cf4ce486e06b5643/model/e2e-4/requirements.txt (line 2)) (4.64.1)
1676620206238,Requirement already satisfied: requests in /usr/lib/python3/dist-packages (from transformers==4.9.1->-r /opt/ml/models/561a298fd5078e08cf4ce486e06b5643/model/e2e-4/requirements.txt (line 2)) (2.22.0)
1676620206238,Requirement already satisfied: huggingface-hub==0.0.12 in /usr/local/lib/python3.8/dist-packages (from transformers==4.9.1->-r /opt/ml/models/561a298fd5078e08cf4ce486e06b5643/model/e2e-4/requirements.txt (line 2)) (0.0.12)
1676620206238,Requirement already satisfied: packaging in /usr/local/lib/python3.8/dist-packages (from transformers==4.9.1->-r /opt/ml/models/561a298fd5078e08cf4ce486e06b5643/model/e2e-4/requirements.txt (line 2)) (23.0)
1676620206238,Requirement already satisfied: numpy>=1.17 in /usr/local/lib/python3.8/dist-packages (from transformers==4.9.1->-r /opt/ml/models/561a298fd5078e08cf4ce486e06b5643/model/e2e-4/requirements.txt (line 2)) (1.24.1)
1676620206238,"Requirement already satisfied: tokenizers<0.11,>=0.10.1 in /usr/local/lib/python3.8/dist-packages (from transformers==4.9.1->-r /opt/ml/models/561a298fd5078e08cf4ce486e06b5643/model/e2e-4/requirements.txt (line 2)) (0.10.3)"
1676620206238,Requirement already satisfied: sacremoses in /usr/local/lib/python3.8/dist-packages (from transformers==4.9.1->-r /opt/ml/models/561a298fd5078e08cf4ce486e06b5643/model/e2e-4/requirements.txt (line 2)) (0.0.53)
1676620206238,Requirement already satisfied: filelock in /usr/local/lib/python3.8/dist-packages (from transformers==4.9.1->-r /opt/ml/models/561a298fd5078e08cf4ce486e06b5643/model/e2e-4/requirements.txt (line 2)) (3.9.0)
1676620206238,Requirement already satisfied: regex!=2019.12.17 in /usr/local/lib/python3.8/dist-packages (from transformers==4.9.1->-r /opt/ml/models/561a298fd5078e08cf4ce486e06b5643/model/e2e-4/requirements.txt (line 2)) (2022.10.31)
1676620206238,Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.8/dist-packages (from transformers==4.9.1->-r /opt/ml/models/561a298fd5078e08cf4ce486e06b5643/model/e2e-4/requirements.txt (line 2)) (6.0)
1676620206238,Requirement already satisfied: typing-extensions in /usr/local/lib/python3.8/dist-packages (from huggingface-hub==0.0.12->transformers==4.9.1->-r /opt/ml/models/561a298fd5078e08cf4ce486e06b5643/model/e2e-4/requirements.txt (line 2)) (4.5.0)
1676620206238,Requirement already satisfied: nvidia-cublas-cu11==11.10.3.66 in /usr/local/lib/python3.8/dist-packages (from torch->-r /opt/ml/models/561a298fd5078e08cf4ce486e06b5643/model/e2e-4/requirements.txt (line 1)) (11.10.3.66)
1676620206238,Requirement already satisfied: nvidia-cuda-runtime-cu11==11.7.99 in /usr/local/lib/python3.8/dist-packages (from torch->-r /opt/ml/models/561a298fd5078e08cf4ce486e06b5643/model/e2e-4/requirements.txt (line 1)) (11.7.99)
1676620206238,Requirement already satisfied: nvidia-cudnn-cu11==8.5.0.96 in /usr/local/lib/python3.8/dist-packages (from torch->-r /opt/ml/models/561a298fd5078e08cf4ce486e06b5643/model/e2e-4/requirements.txt (line 1)) (8.5.0.96)
1676620206238,Requirement already satisfied: nvidia-cuda-nvrtc-cu11==11.7.99 in /usr/local/lib/python3.8/dist-packages (from torch->-r /opt/ml/models/561a298fd5078e08cf4ce486e06b5643/model/e2e-4/requirements.txt (line 1)) (11.7.99)
1676620206238,Requirement already satisfied: wheel in /usr/local/lib/python3.8/dist-packages (from nvidia-cublas-cu11==11.10.3.66->torch->-r /opt/ml/models/561a298fd5078e08cf4ce486e06b5643/model/e2e-4/requirements.txt (line 1)) (0.38.4)
1676620206238,Requirement already satisfied: setuptools in /usr/local/lib/python3.8/dist-packages (from nvidia-cublas-cu11==11.10.3.66->torch->-r /opt/ml/models/561a298fd5078e08cf4ce486e06b5643/model/e2e-4/requirements.txt (line 1)) (65.6.3)
1676620206238,Requirement already satisfied: joblib in /usr/local/lib/python3.8/dist-packages (from sacremoses->transformers==4.9.1->-r /opt/ml/models/561a298fd5078e08cf4ce486e06b5643/model/e2e-4/requirements.txt (line 2)) (1.2.0)
1676620206238,Requirement already satisfied: click in /usr/local/lib/python3.8/dist-packages (from sacremoses->transformers==4.9.1->-r /opt/ml/models/561a298fd5078e08cf4ce486e06b5643/model/e2e-4/requirements.txt (line 2)) (8.1.3)
1676620206238,Requirement already satisfied: six in /usr/lib/python3/dist-packages (from sacremoses->transformers==4.9.1->-r /opt/ml/models/561a298fd5078e08cf4ce486e06b5643/model/e2e-4/requirements.txt (line 2)) (1.14.0)
1676620206238,WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
1676620206238,[notice] A new release of pip available: 22.3.1 -> 23.0
1676620210294,"[notice] To update, run: python3 -m pip install --upgrade pip"
1676620556283,I0217 07:55:51.958416 86 sagemaker_server.cc:343] Loading SageMaker TargetModel: e2e-4.tar.gz
1676620616282,I0217 07:56:52.049971 86 sagemaker_server.cc:343] Loading SageMaker TargetModel: e2e-4.tar.gz
